id;label
680;shepherds_purse
681;shepherds_purse
682;shepherds_purse
683;shepherds_purse
684;shepherds_purse
685;shepherds_purse
686;shepherds_purse
687;shepherds_purse
688;shepherds_purse
689;shepherds_purse
690;shepherds_purse
691;shepherds_purse
692;shepherds_purse
693;shepherds_purse
694;shepherds_purse
695;shepherds_purse
696;shepherds_purse
697;shepherds_purse
698;shepherds_purse
699;shepherds_purse
700;shepherds_purse
701;shepherds_purse
702;shepherds_purse
703;shepherds_purse
704;shepherds_purse
705;shepherds_purse
706;shepherds_purse
707;shepherds_purse
708;shepherds_purse
709;shepherds_purse
710;shepherds_purse
711;shepherds_purse
712;shepherds_purse
713;shepherds_purse
714;shepherds_purse
715;fat_hen
716;shepherds_purse
717;shepherds_purse
718;shepherds_purse
719;shepherds_purse
720;shepherds_purse
721;shepherds_purse
722;shepherds_purse
723;shepherds_purse
724;shepherds_purse
725;shepherds_purse
726;shepherds_purse
727;shepherds_purse
728;shepherds_purse
729;shepherds_purse
730;shepherds_purse
731;shepherds_purse
732;shepherds_purse
733;shepherds_purse
734;small_flowered_cranesbill
735;small_flowered_cranesbill
736;small_flowered_cranesbill
737;small_flowered_cranesbill
738;small_flowered_cranesbill
739;small_flowered_cranesbill
740;small_flowered_cranesbill
741;small_flowered_cranesbill
742;small_flowered_cranesbill
743;small_flowered_cranesbill
744;small_flowered_cranesbill
745;small_flowered_cranesbill
746;small_flowered_cranesbill
747;small_flowered_cranesbill
748;small_flowered_cranesbill
749;small_flowered_cranesbill
750;small_flowered_cranesbill
751;small_flowered_cranesbill
752;small_flowered_cranesbill
753;small_flowered_cranesbill
754;small_flowered_cranesbill
755;small_flowered_cranesbill
756;small_flowered_cranesbill
757;small_flowered_cranesbill
758;small_flowered_cranesbill
759;small_flowered_cranesbill
760;small_flowered_cranesbill
761;small_flowered_cranesbill
762;small_flowered_cranesbill
763;small_flowered_cranesbill
764;small_flowered_cranesbill
765;small_flowered_cranesbill
766;small_flowered_cranesbill
767;small_flowered_cranesbill
768;small_flowered_cranesbill
769;small_flowered_cranesbill
770;small_flowered_cranesbill
771;small_flowered_cranesbill
772;small_flowered_cranesbill
773;small_flowered_cranesbill
774;small_flowered_cranesbill
775;small_flowered_cranesbill
776;small_flowered_cranesbill
777;small_flowered_cranesbill
778;small_flowered_cranesbill
779;small_flowered_cranesbill
780;small_flowered_cranesbill
781;small_flowered_cranesbill
782;small_flowered_cranesbill
783;small_flowered_cranesbill
784;small_flowered_cranesbill
785;small_flowered_cranesbill
786;small_flowered_cranesbill
787;small_flowered_cranesbill
788;small_flowered_cranesbill
789;small_flowered_cranesbill
790;small_flowered_cranesbill
791;small_flowered_cranesbill
792;small_flowered_cranesbill
793;small_flowered_cranesbill
794;sugar_beet
795;sugar_beet
796;sugar_beet
797;sugar_beet
798;sugar_beet
799;sugar_beet
800;sugar_beet
801;sugar_beet
802;sugar_beet
803;sugar_beet
804;sugar_beet
805;sugar_beet
806;sugar_beet
807;sugar_beet
808;sugar_beet
809;sugar_beet
810;sugar_beet
811;sugar_beet
812;sugar_beet
813;sugar_beet
814;sugar_beet
815;sugar_beet
816;sugar_beet
817;sugar_beet
818;sugar_beet
819;sugar_beet
820;sugar_beet
821;sugar_beet
822;sugar_beet
823;sugar_beet
824;sugar_beet
825;sugar_beet
826;sugar_beet
827;sugar_beet
828;sugar_beet
829;sugar_beet
830;sugar_beet
831;sugar_beet
832;sugar_beet
833;sugar_beet
834;sugar_beet
835;sugar_beet
836;sugar_beet
837;sugar_beet
838;sugar_beet
839;sugar_beet
840;sugar_beet
841;sugar_beet
842;sugar_beet
843;sugar_beet
844;sugar_beet
845;sugar_beet
846;sugar_beet
847;sugar_beet
848;sugar_beet
849;sugar_beet
850;sugar_beet
851;sugar_beet
852;sugar_beet
853;sugar_beet
854;sugar_beet
855;sugar_beet
856;sugar_beet
857;sugar_beet
858;sugar_beet
859;sugar_beet
860;sugar_beet
861;sugar_beet
862;sugar_beet
863;sugar_beet
864;sugar_beet
865;sugar_beet
866;sugar_beet
867;sugar_beet
868;sugar_beet
869;sugar_beet
870;sugar_beet
871;sugar_beet
872;sugar_beet
873;sugar_beet
874;sugar_beet
875;sugar_beet
876;sugar_beet
877;sugar_beet
878;sugar_beet
879;sugar_beet
880;sugar_beet
881;sugar_beet
882;sugar_beet
883;sugar_beet
884;sugar_beet
885;sugar_beet
886;sugar_beet
887;sugar_beet
888;sugar_beet
889;sugar_beet
890;sugar_beet
891;sugar_beet
892;sugar_beet
893;sugar_beet
894;sugar_beet
895;sugar_beet
896;sugar_beet
897;sugar_beet
898;sugar_beet
899;sugar_beet
